{9.6306e-02,4.0290e-02,5.4570e-02,5.3559e-02,1.9219e-01,
9.5725e-02,-1.0242e-01,-7.1626e-02,1.0348e-01,1.4900e-01,
1.3142e-01,-1.7722e-02,-7.3012e-02,6.3889e-02,1.3024e-01,
5.4375e-02,9.9424e-02,3.0063e-02,-2.2537e-02,-1.5310e-02,
5.7642e-02,5.1445e-02,3.4026e-02,8.4268e-03,-9.4216e-03},
{-1.0207e-01,-1.0520e-01,1.5239e-02,8.1317e-02,7.2643e-02,
-1.2395e-01,-1.0660e-01,-6.1319e-02,-4.2230e-02,-1.1860e-02,
6.3979e-03,4.3428e-02,3.0757e-02,-2.0076e-02,-1.5831e-01,
4.9685e-02,-6.6442e-03,-4.7254e-03,4.2793e-02,-4.4340e-02,
-9.7426e-02,-6.1347e-02,4.5604e-03,4.3435e-02,4.5730e-02},
{4.6254e-02,-8.1463e-02,-2.3591e-01,-1.2976e-01,-4.6278e-02,
9.2002e-02,-1.0222e-01,-2.2530e-01,-1.5194e-01,1.1343e-02,
1.5680e-01,5.4578e-03,-1.3241e-01,-1.2847e-01,-8.1099e-02,
7.3936e-02,-2.0751e-02,-6.9644e-02,-4.9890e-02,-1.5248e-01,
1.4664e-01,-2.6764e-02,4.6235e-02,-2.7099e-02,-2.6038e-02}},
{{5.6900e-02,3.1769e-02,-7.6333e-02,-9.6066e-02,-6.6681e-03,
5.9002e-02,-5.7204e-02,-1.2433e-01,-5.4124e-02,6.5612e-02,
2.2347e-02,1.8116e-02,-3.6346e-02,6.8158e-02,1.4201e-01,
5.9126e-02,-1.7381e-03,-4.3195e-02,-9.4603e-03,-2.5966e-02,
1.1880e-01,4.7218e-02,3.3993e-02,5.3040e-02,4.5534e-02},
{2.7107e-02,-9.1856e-02,-9.2471e-02,-4.1062e-02,4.5927e-02,
-3.3090e-03,-1.1043e-01,-1.4230e-01,-3.0111e-02,-1.5747e-02,
2.3472e-02,5.3364e-03,-3.0861e-02,-1.1369e-01,-9.0214e-02,
-1.3796e-02,1.4177e-02,-4.6164e-02,-3.7272e-02,-3.6425e-02,
-3.9511e-02,-1.4926e-02,-3.5557e-02,-6.0376e-02,3.8122e-02},
{1.7168e-01,-3.0081e-02,2.7868e-02,5.9768e-02,1.4125e-01,
2.0412e-01,1.6492e-01,4.6832e-02,1.3854e-01,1.4900e-01,
1.1811e-01,2.4196e-01,1.9100e-01,1.3881e-01,7.0475e-02,
-7.6192e-02,-3.3076e-02,1.1613e-01,1.0550e-01,3.2635e-02,
-3.0942e-02,-8.1054e-02,-4.9289e-02,-1.9061e-02,9.2359e-02},
{-3.0080e-02,4.8367e-02,7.8698e-02,7.3054e-02,2.1703e-02,
-3.2107e-02,-9.1370e-02,-2.3729e-02,6.6642e-03,4.4369e-02,
-2.8384e-02,-1.2419e-01,-1.2922e-01,1.0116e-02,3.5333e-02,
2.2950e-02,2.9577e-02,-4.4184e-02,-8.6675e-03,-1.7777e-01,
1.2137e-01,6.6433e-02,9.9885e-03,5.7866e-02,2.2480e-02},
{1.2072e-01,1.2088e-01,2.7612e-02,8.4164e-02,1.9582e-01,
1.0388e-01,1.2062e-01,-1.2636e-02,2.7414e-02,1.3378e-01,
1.0870e-01,1.8998e-01,2.1874e-01,1.9524e-01,1.0496e-01,
2.1693e-02,-1.1794e-02,6.7819e-02,1.3766e-01,5.5153e-02,
6.5539e-02,-1.2809e-01,-1.2890e-01,-6.2986e-02,5.1755e-02},
{-4.5475e-01,-4.1134e-01,-3.5750e-01,-2.8381e-01,-3.7969e-01,
-1.0864e-01,-7.6338e-02,-1.8175e-01,-1.9206e-01,-1.4401e-01,
7.9780e-02,1.1201e-01,1.1791e-01,7.6772e-02,9.6127e-02,
8.1247e-02,1.7325e-01,2.4621e-01,2.4085e-01,2.1577e-01,
3.6070e-02,1.2055e-01,1.1113e-01,9.8206e-02,7.2142e-02},
{6.8068e-02,-9.4968e-02,-1.1301e-01,-2.3719e-02,7.1397e-02,
5.9632e-02,-6.5340e-02,-1.6918e-01,-1.0559e-01,-6.9192e-03,
-1.4622e-02,1.9922e-02,-2.6398e-02,-4.3823e-02,-9.3725e-02,
4.8533e-02,6.8731e-02,1.0969e-01,9.7066e-02,3.7179e-02,
2.0780e-02,6.7283e-02,1.1916e-02,1.2415e-01,8.9486e-02},
{-1.5560e-01,-9.2837e-02,-1.3530e-01,-9.4384e-02,-9.8861e-03,
-6.5743e-02,-8.7173e-02,-1.0595e-01,-8.3608e-02,5.5202e-03,
8.5205e-03,-4.8124e-02,-7.2268e-02,-1.6934e-01,-7.4209e-02,
-2.4365e-02,-1.7141e-01,-1.6679e-01,-1.3170e-01,-5.3180e-02,
6.5219e-02,-3.4966e-03,-1.0766e-01,-1.9018e-02,-1.1209e-01},
{4.2552e-02,3.6999e-02,5.7619e-02,7.8438e-02,8.4733e-02,
8.5876e-03,-7.0273e-02,-5.7777e-02,3.0579e-02,5.1617e-02,
-6.5917e-02,-1.0388e-01,-1.1764e-01,-2.5909e-02,-2.4462e-02,
-1.0161e-02,-1.0572e-01,-6.9347e-02,-9.1434e-02,-7.6197e-02,
3.0683e-02,2.4231e-02,1.0533e-03,-3.0734e-02,2.3478e-02},
{-1.9717e-02,-1.1018e-01,-2.3176e-01,-1.0919e-01,-7.6484e-02,
8.5180e-03,4.4210e-02,-8.2548e-02,-4.0050e-02,9.9474e-04,
3.7807e-02,8.7282e-02,5.5091e-02,4.7038e-02,3.1834e-02,
8.4808e-02,3.3871e-02,2.0417e-03,2.7368e-02,1.0887e-01,
-2.4781e-02,-1.9807e-01,-2.3237e-01,-1.4285e-01,-4.0503e-02},
{-1.7866e-02,-1.9745e-02,-2.1442e-02,4.0753e-02,-3.2560e-02,
-4.7800e-02,1.8403e-03,-2.7151e-02,4.7210e-02,2.6104e-02,
1.7160e-02,2.8915e-02,5.9392e-02,4.5756e-02,6.3179e-02,
-5.3611e-02,3.4823e-02,1.0073e-01,1.0344e-01,8.9824e-02,
-4.6027e-02,-7.5897e-02,-4.1750e-02,9.2558e-03,-3.4034e-02},
{-1.9967e-02,-5.6731e-02,-1.2922e-01,-3.4396e-02,3.7027e-02,
-1.1119e-02,-1.0662e-01,-4.8160e-02,-6.0302e-02,-6.6865e-02,
-5.1009e-03,1.1323e-02,3.7255e-02,3.7204e-02,8.3310e-04,
7.3938e-02,3.6408e-02,4.6024e-02,2.4587e-03,6.8654e-02,
2.4966e-02,1.9040e-02,-1.0372e-02,5.2095e-02,2.6859e-02},
{-7.3702e-02,-1.4130e-01,-1.3437e-01,-8.0263e-02,-3.4456e-02,
-6.0105e-02,-1.6123e-02,-1.1204e-01,-6.5238e-02,-4.0841e-02,
3.9458e-02,-4.9026e-02,-8.5472e-02,-9.0048e-02,-4.2839e-02,
5.6716e-04,-1.0726e-01,-8.3716e-02,-1.6779e-01,2.0722e-02,
-3.4895e-02,-9.0477e-02,-1.3953e-01,-1.3990e-01,-7.1037e-02},
{1.0615e-01,4.9450e-02,-7.7644e-03,-6.2235e-02,4.7732e-02,
-5.1633e-02,3.3383e-02,-6.8446e-02,-3.8983e-02,-5.7547e-02,
-7.6596e-02,-3.6201e-02,-4.5705e-02,-3.5919e-02,1.4265e-02,
-1.3997e-01,-4.2712e-02,3.8533e-02,-1.1752e-02,4.2884e-03,
-1.1620e-02,-5.5168e-02,-3.1255e-02,-4.9470e-02,5.8300e-02},
{4.7225e-02,-1.0566e-02,-1.0517e-01,-1.3213e-01,-9.4542e-02,
1.0037e-01,6.3925e-02,8.3670e-02,-3.6753e-02,-7.1950e-02,
1.2877e-01,1.2084e-01,9.6395e-02,1.6888e-01,1.5816e-01,
2.5481e-04,-4.1440e-03,5.8369e-02,8.3625e-02,1.4359e-01,
-8.2736e-02,-2.1895e-01,-1.6928e-01,-8.1581e-02,5.8080e-02},
{1.2005e-01,1.5681e-01,-3.0180e-02,-6.7826e-02,2.4409e-02,
5.7162e-02,1.0671e-01,1.4956e-02,-1.1323e-01,-7.0980e-02,
1.5563e-02,3.4607e-02,5.9582e-02,2.4885e-02,-2.7785e-02,
-4.3617e-02,-9.7863e-03,9.8034e-02,1.0319e-01,3.1124e-02,
7.6155e-04,3.3906e-02,-4.5153e-03,-6.3473e-02,-8.8367e-02}},
{{9.0803e-02,-1.2852e-02,-3.7069e-03,-4.8411e-02,-1.7392e-02,
-6.1652e-02,-8.8388e-03,-5.9590e-02,-4.0397e-03,-3.6514e-02,
-1.6848e-02,-5.9526e-03,1.0197e-02,-3.0500e-02,-1.2845e-02,
1.2864e-01,2.5015e-01,1.2755e-01,8.0702e-02,2.0177e-02,
7.7547e-02,1.5626e-01,1.5437e-01,1.0388e-01,-5.8245e-03},
{-2.6882e-02,-1.5144e-02,8.6915e-02,-7.3634e-02,-2.5645e-02,
-4.1869e-02,3.2249e-02,-1.0252e-01,-7.2713e-02,5.8375e-02,
-3.3262e-02,-5.1481e-02,-1.2004e-01,4.3577e-02,7.4209e-02,
-5.0484e-03,-1.0472e-01,-2.4571e-01,-1.0406e-01,-6.9072e-02,
4.9697e-02,-1.3515e-02,-2.6477e-01,-1.8842e-01,-1.4656e-01},
{8.3802e-02,8.0086e-02,3.2733e-02,-2.2130e-02,5.1234e-02,
-8.1244e-02,-6.8978e-02,-9.1172e-02,-4.7822e-02,-4.7855e-02,
-3.4510e-02,-3.8754e-02,-8.3390e-02,-3.8533e-02,-3.9953e-02,
-1.9776e-01,4.6302e-02,-9.8938e-03,-3.4577e-02,-1.5258e-01,
1.7792e-01,1.5208e-01,1.8466e-01,7.5326e-02,-1.9244e-02},
{6.1221e-02,2.8458e-02,-9.8308e-02,-5.9998e-02,-5.0267e-03,
4.2080e-02,-2.8484e-02,-2.0037e-01,-1.7463e-01,-4.7748e-02,
6.5007e-02,-3.8007e-02,-1.7778e-01,-1.2686e-01,-4.1957e-03,
-3.9213e-03,-1.4047e-01,-1.3805e-01,-7.1558e-02,9.6736e-02,
-1.5668e-02,-1.4701e-01,-1.8393e-01,-7.6159e-02,-3.7408e-02},
{1.0941e-01,9.1021e-02,5.9833e-02,8.9907e-03,4.3184e-02,
-7.5543e-02,-3.8349e-02,-5.3020e-03,-6.3530e-02,-2.6608e-03,
-2.2236e-01,-1.3799e-01,-1.6630e-01,-2.0974e-02,-4.9276e-02,
-4.0806e-02,1.0167e-01,1.2356e-01,-6.4685e-02,-1.7655e-01,
9.1767e-02,1.5724e-01,1.8608e-01,1.3643e-01,-5.0308e-02},
{5.6681e-02,4.4411e-02,8.0669e-02,4.1565e-02,-2.2433e-02,
1.2549e-02,-2.5542e-02,3.7613e-02,-4.1373e-02,-1.1793e-01,
-1.1598e-01,-6.0013e-02,2.3009e-02,-3.5439e-02,-1.4564e-01,
-2.0518e-01,-1.1681e-01,-2.7099e-02,-5.0201e-02,-1.3806e-01,
-5.3753e-02,-5.2503e-02,1.3754e-02,-4.3482e-02,-2.5811e-02},
{5.4337e-02,5.0071e-02,6.5156e-02,-6.3757e-02,-4.4955e-02,
-8.7629e-02,1.7380e-03,-9.2319e-03,-8.1803e-02,-5.6368e-02,
-1.1421e-01,-8.3751e-02,-1.0731e-01,-8.5232e-02,-1.7311e-01,
-1.8747e-01,-1.0538e-01,-1.4700e-01,-8.0142e-02,-5.6272e-02,
-6.5971e-02,-8.4208e-02,-2.0986e-02,1.2827e-02,-3.3918e-02},
{1.0217e-01,5.8293e-03,4.5526e-02,5.3643e-02,5.9601e-02,
1.5474e-01,-8.2978e-02,2.9345e-03,-9.3582e-02,8.3024e-02,
9.6742e-02,-2.3248e-01,-1.1597e-01,-1.1237e-01,1.3052e-01,
1.5645e-01,-1.6688e-01,-1.3903e-01,-6.6730e-02,1.4369e-01,
2.0273e-01,-1.2015e-01,-2.0939e-01,-5.7269e-02,1.7168e-01},
{6.6298e-02,9.4034e-02,5.8214e-02,8.3534e-03,9.1748e-02,
6.7844e-03,8.8729e-03,-4.4608e-02,1.7096e-02,-2.0514e-02,
3.8924e-02,6.8307e-02,-4.0357e-02,2.8146e-02,1.0058e-02,
-7.1654e-02,1.3699e-02,-8.4037e-02,-1.2248e-01,-5.1179e-02,
-1.2185e-01,-1.0272e-01,-1.1051e-01,-1.3252e-01,-1.7193e-01},
{3.2036e-02,9.2262e-02,7.6282e-03,4.6273e-02,5.6004e-02,
-1.1482e-01,-5.4906e-02,-1.7767e-01,-1.1730e-01,-1.1553e-01,
-1.9428e-01,-3.2334e-01,-3.5658e-01,-2.4269e-01,-1.0635e-01,
7.3945e-02,7.9630e-02,7.9445e-02,8.4473e-02,6.6059e-02,
1.7764e-01,1.1466e-01,7.2638e-02,-1.9274e-02,-4.1719e-02},
{1.3993e-02,1.3337e-01,1.1268e-01,3.9660e-02,6.8105e-02,
-3.2805e-02,1.8703e-02,-2.4017e-02,-2.7480e-02,4.0038e-02,
-1.2857e-01,4.2658e-02,-3.5693e-02,-8.3600e-03,4.8978e-02,
-1.5702e-01,-4.9708e-02,-5.2060e-03,-4.7170e-02,3.6901e-02,
5.9569e-02,8.4080e-02,5.4509e-02,-6.2808e-02,-4.0876e-02},
{-4.8331e-02,2.6503e-02,2.2811e-02,1.0208e-02,1.1225e-03,
6.0936e-02,8.3808e-02,4.3502e-02,4.9025e-02,-8.7702e-03,
-2.8382e-03,2.6418e-03,-2.8313e-02,-9.6856e-02,-1.1347e-01,
-4.2867e-02,-3.0006e-02,-8.5914e-02,-2.4517e-02,-8.6015e-02,
-1.0463e-01,-1.2317e-02,5.4221e-02,-1.9108e-02,2.2210e-03},
{4.0646e-02,-1.4485e-02,-1.8333e-02,4.2058e-02,3.9495e-02,
-7.6310e-02,-7.4272e-02,-1.0830e-01,-5.4841e-02,8.1549e-02,
3.9851e-03,-1.4667e-01,-1.4186e-01,-1.3309e-03,1.2944e-01,
1.2622e-01,5.0342e-02,-4.4773e-02,4.7634e-02,8.1667e-02,
1.1575e-01,-2.0831e-02,-8.0810e-02,-5.3752e-02,2.1555e-02},
{-1.2668e-02,-5.0280e-02,2.1540e-02,-6.3865e-02,5.2243e-02,
-6.0244e-02,-4.9680e-02,-3.2814e-02,-2.0658e-03,2.8295e-02,
1.5745e-02,-1.1720e-01,-9.6416e-02,2.0477e-02,4.4712e-02,
4.4769e-02,-1.5452e-01,-3.0313e-02,1.8253e-02,1.5206e-01,
-5.0522e-02,-2.1242e-01,-3.8232e-02,7.6854e-02,1.4157e-01},
{1.2185e-01,1.4550e-01,7.9833e-02,2.3073e-02,6.4309e-02,
-2.2876e-01,-1.6095e-01,-8.1491e-02,-2.6816e-02,-5.2262e-02,
-2.9246e-01,-3.2905e-01,-3.4146e-01,-2.7326e-01,-1.8412e-01,
1.1491e-01,1.6973e-01,1.2784e-01,1.5369e-01,1.4984e-01,
1.1879e-01,1.2902e-01,1.8969e-01,1.1444e-01,7.7192e-02},
{2.5881e-02,7.1092e-02,1.9533e-01,8.8656e-02,-4.3768e-02,
-1.2844e-02,-1.0256e-01,2.3328e-02,-3.3131e-02,-2.4674e-02,
2.3986e-02,-1.5654e-01,-4.6979e-03,-1.8694e-01,-5.3175e-02,
4.0054e-02,-3.3759e-01,-3.2150e-01,-3.4595e-01,-1.5058e-01,
3.6064e-02,-1.8288e-01,-1.8366e-01,-7.1185e-02,2.6829e-02}},
{{1.1449e-02,7.2890e-02,1.5154e-02,-9.7052e-02,-8.8605e-02,
-1.6975e-02,2.0446e-02,7.8544e-02,-3.7391e-02,-1.0196e-01,
-1.1258e-01,-4.0202e-02,5.2724e-02,6.0978e-02,-1.8161e-02,
-5.9720e-02,-9.1929e-02,-1.4681e-01,2.8573e-02,2.5702e-02,
-6.1441e-02,-1.5459e-02,5.1856e-02,1.2583e-02,-3.2607e-02},
{-3.3209e-03,-8.9667e-02,-1.0349e-01,-1.9665e-01,-1.0414e-01,
-8.7446e-02,-7.8159e-02,-2.4022e-01,-2.0887e-01,-9.3760e-02,
-1.0741e-01,-2.0640e-01,-2.8498e-01,-1.3909e-01,-5.1628e-02,
-1.1150e-01,-2.6217e-01,-2.0139e-01,-1.4430e-01,-5.3855e-02,
3.6278e-02,-2.1042e-01,-1.5944e-01,-2.1544e-02,5.5183e-03},
{-7.2096e-02,4.1252e-02,-1.4518e-02,-4.0517e-02,-1.0022e-01,
-1.8692e-01,-5.6935e-02,8.3097e-02,-8.4053e-02,-1.4765e-01,
-1.0024e-01,-2.3112e-01,8.2165e-03,1.3522e-01,-1.2631e-02,
-8.4199e-02,1.0308e-01,-3.3088e-03,-1.5925e-02,1.1958e-01,
-7.1648e-02,2.9124e-02,6.1697e-02,8.1390e-03,-4.7747e-02},
{-4.9268e-02,2.7285e-03,1.0499e-02,-7.7896e-02,-7.0102e-02,
3.2978e-02,1.1118e-01,1.3694e-01,7.2705e-02,1.2491e-02,
5.5792e-02,-9.5465e-03,1.3651e-01,8.1533e-02,7.0668e-02,
6.9694e-02,4.3523e-02,-4.1386e-02,2.6643e-02,1.1277e-01,
7.0461e-02,1.0655e-01,3.3185e-02,1.2903e-02,1.2036e-01},
{-5.1997e-02,-2.9450e-02,-1.1810e-01,-1.2867e-01,-1.0405e-01,
-1.6657e-01,-2.6184e-01,-1.2779e-01,-1.0757e-01,-2.2968e-01,
-7.0681e-02,-2.3889e-01,-2.5579e-01,-2.1990e-01,-8.1887e-02,
-6.1377e-02,-1.0947e-01,-3.1422e-01,-2.8192e-01,1.4371e-02,
-2.5239e-02,6.3812e-03,-3.8945e-02,-8.5976e-02,-8.1973e-02},
{9.5433e-02,-3.0458e-02,5.5195e-03,-2.6732e-02,-1.8627e-02,
2.6274e-02,-3.5728e-02,-3.5449e-02,-4.5163e-02,-4.1879e-02,
-7.6134e-02,-7.9702e-02,-8.7535e-02,-6.5456e-02,-5.9410e-02,
-5.5714e-02,-9.9108e-02,-1.3925e-01,-1.2800e-01,-6.2338e-02,
-1.1076e-01,-1.3035e-01,-1.0642e-01,-1.2426e-01,-5.8870e-02},
{-7.4093e-02,-1.7420e-02,-4.2673e-03,-6.6929e-02,4.5971e-03,
-3.2620e-02,-7.3653e-02,-4.8359e-02,1.9090e-03,-7.3186e-02,
6.3058e-02,-4.4389e-02,-1.5894e-01,-6.8028e-02,-3.4928e-03,
1.1741e-01,-9.1729e-03,-9.3260e-02,-6.2093e-02,3.8597e-02,
1.2296e-01,5.8644e-02,-4.0075e-02,-1.5120e-02,2.6396e-02},
{-7.9775e-02,-8.0683e-02,-1.5439e-01,-1.7113e-01,-1.3991e-01,
-4.3351e-02,-1.2749e-01,-9.0589e-02,-1.4020e-01,-1.3919e-01,
-5.9042e-02,-1.4216e-01,1.0728e-02,-1.0858e-01,-1.1400e-01,
1.8463e-02,-3.7611e-02,-9.3008e-02,-9.0848e-02,-1.5926e-01,
-2.6802e-02,-3.2034e-02,-2.8649e-02,-6.4300e-02,-5.0862e-02},
{5.4402e-02,4.3378e-02,2.8284e-02,-5.4381e-02,-5.3150e-02,
7.0062e-02,4.5393e-02,1.2650e-01,2.2360e-02,1.0331e-03,
7.3409e-03,-8.4585e-02,2.3749e-02,6.4534e-02,3.4166e-02,
3.9869e-02,-2.3666e-02,8.4258e-03,-3.4177e-02,1.7314e-02,
4.1976e-02,7.4333e-02,6.8400e-02,-1.0434e-01,-2.4118e-02},
{3.9660e-02,6.2954e-02,1.1773e-01,3.9875e-02,-1.4814e-02,
1.6710e-01,1.9104e-01,3.3935e-02,4.1879e-02,5.5404e-02,
1.1005e-01,6.9456e-02,1.1297e-01,4.8378e-02,2.1134e-02,
8.9750e-02,1.5063e-01,1.2700e-01,8.2211e-02,4.6811e-02,
1.2456e-01,5.4712e-02,9.9471e-02,7.8592e-02,1.9801e-02},
{2.4503e-02,-4.7381e-02,-2.8071e-02,-9.2314e-02,9.7757e-03,
1.6050e-01,-1.5659e-02,-9.4974e-02,-1.2363e-01,-2.9640e-02,
9.2804e-02,-1.0610e-01,-2.4559e-01,-2.4184e-01,-2.5628e-02,
1.7511e-01,-8.2273e-02,-1.6440e-01,-1.8794e-01,2.5208e-02,
2.8433e-01,6.2134e-02,-1.1651e-01,-6.2434e-02,-1.9800e-02},
{3.9744e-02,-2.7667e-02,-2.7339e-02,4.8787e-02,1.8856e-02,
1.2542e-02,6.2261e-02,3.7831e-03,-1.5983e-02,3.3766e-02,
-6.9766e-02,5.6095e-02,7.1552e-02,8.0338e-03,6.7195e-03,
-2.6332e-02,3.7250e-02,7.9096e-02,4.6467e-02,-4.5292e-02,
-2.9432e-02,2.1766e-02,-2.9349e-02,4.9323e-02,3.5104e-02},
{3.3746e-02,5.9459e-02,7.5574e-02,4.6111e-02,-9.7674e-03,
4.6733e-02,2.7863e-02,5.3078e-03,6.8280e-02,2.4657e-02,
-4.0283e-02,-2.3733e-02,-4.0315e-02,3.3356e-02,7.5385e-02,
-1.4246e-02,5.6981e-02,8.0529e-02,3.4537e-02,3.6969e-02,
1.0763e-01,-3.8008e-03,7.8536e-02,4.0256e-02,6.3194e-02},
{-2.2563e-02,-4.8252e-02,-2.2089e-02,3.0213e-02,-5.9344e-03,
1.1911e-01,5.3930e-02,1.2573e-02,6.5690e-02,-2.6245e-02,
8.7909e-02,1.2082e-01,4.2203e-02,3.5671e-03,2.6940e-02,
8.6492e-02,1.0759e-01,5.1972e-02,1.0255e-01,-4.0339e-02,
4.4740e-02,3.4489e-02,1.0248e-01,1.2457e-01,3.2745e-02},
{1.0579e-01,6.3079e-02,8.0160e-02,4.9132e-03,-6.9803e-02,
9.0153e-02,3.3145e-02,-4.8822e-02,2.1656e-02,-4.2381e-02,
-1.8820e-03,3.1581e-02,3.1879e-02,3.5965e-03,2.7680e-02,
-8.2427e-02,-2.3862e-03,1.1283e-01,2.4416e-02,-6.3440e-02,
8.4790e-03,1.7231e-02,-3.8273e-03,3.2393e-02,-1.4729e-03},
{-1.2293e-01,-1.1862e-01,-1.0488e-01,-3.3517e-02,-4.0655e-02,
-1.7939e-01,-1.7150e-01,-7.1407e-02,3.0352e-02,7.8345e-02,
-1.2756e-01,-1.4488e-01,-1.2273e-01,2.2112e-02,3.6195e-02,
-7.3056e-02,-1.8691e-01,-1.3632e-01,-8.3344e-02,-2.2165e-02,
4.0011e-02,-1.0858e-01,-1.1112e-01,-1.1374e-01,-3.4470e-02}},
{{-7.8072e-02,-7.2503e-02,-8.2157e-02,-6.8238e-02,-7.8165e-02,
-2.4911e-02,-4.6472e-02,-5.5932e-02,-5.0690e-02,-4.8345e-02,
-7.9521e-03,-4.8496e-02,-6.1188e-03,7.7865e-03,-9.0983e-02,
-7.7706e-03,-2.6662e-02,-1.9401e-02,-6.9272e-02,-3.0363e-02,
-7.0287e-02,-6.8533e-03,1.2838e-03,-2.9439e-02,-8.4557e-03},
{2.4779e-02,-1.1975e-01,1.5379e-03,-9.1532e-03,-4.1829e-03,
2.6546e-02,-8.2100e-02,-7.6642e-03,-5.4794e-02,-3.3227e-02,
4.5478e-02,-5.7210e-02,-3.4361e-02,7.9001e-03,-1.3098e-02,
-5.0676e-02,-4.8317e-02,-2.1824e-02,-4.0393e-02,-8.4396e-02,
-3.3264e-02,-6.2961e-02,-4.5478e-02,-6.9664e-02,-9.1535e-02},
{2.4172e-02,-2.8910e-02,-1.2982e-02,-9.5865e-02,2.4588e-02,
-2.5652e-02,-1.1606e-02,-1.5267e-02,1.0649e-02,-8.4210e-04,
-1.1814e-03,-1.0171e-01,-1.5061e-02,-1.5894e-02,-5.8057e-02,
-4.3886e-02,-5.9307e-02,1.0067e-02,-4.7607e-02,-1.8787e-02,
-3.8696e-02,-3.3422e-02,-6.6670e-02,7.0831e-03,-8.0826e-02},
{5.9502e-02,-1.1267e-01,-7.3540e-02,-4.3498e-02,-5.1313e-02,
1.7978e-02,-9.7444e-02,-3.4403e-02,-3.8180e-02,-1.7020e-02,
5.8164e-02,-8.0228e-02,-5.3649e-02,-3.2217e-02,-8.1071e-04,
3.9036e-02,-5.1500e-02,-2.1988e-02,-7.5774e-02,-3.6696e-02,
1.5862e-02,-4.5557e-02,-6.9781e-02,-1.4963e-02,-7.2052e-02},
{-1.9094e-02,-1.1290e-02,-4.7149e-03,-1.1339e-02,1.8513e-02,
-2.1777e-02,1.8780e-04,7.2169e-04,-1.6663e-02,2.8488e-02,
-1.2664e-03,-7.3048e-02,-8.0835e-02,-4.0810e-02,-5.9049e-02,
-4.7349e-02,-3.3212e-02,2.4391e-03,-3.2211e-02,-9.3489e-02,
-5.0465e-02,-5.9330e-02,-5.9213e-02,-5.0511e-02,5.5273e-03},
{-5.1243e-02,-6.4884e-02,-6.8544e-02,-7.2359e-02,-9.8513e-02,
-5.0433e-02,-1.4440e-02,-6.8690e-02,-6.0355e-02,-4.0517e-02,
-1.9192e-02,-4.9944e-02,-8.5972e-02,-8.4868e-02,-6.4015e-02,
-3.4535e-03,-6.1010e-02,-8.8900e-02,-4.8073e-02,-3.2223e-02,
-2.0275e-02,-3.6114e-02,-5.6921e-02,-8.7531e-02,-8.6659e-02},
{-7.0021e-02,-3.6448e-02,8.8027e-03,-7.5745e-02,-5.7952e-02,
-5.3604e-02,-4.2399e-02,1.7817e-02,-5.1250e-02,-7.2463e-02,
-9.6991e-02,9.3706e-03,-3.6081e-02,-5.6431e-02,-1.9008e-02,
-5.5693e-03,-3.1090e-02,2.0625e-02,-6.0908e-02,3.8125e-03,
-7.0379e-02,9.4706e-04,-1.9570e-02,-6.4283e-02,-5.3570e-02},
{-3.2974e-02,-5.1832e-02,-1.7103e-02,-3.6902e-02,-5.3053e-02,
-7.6640e-02,-3.8864e-03,1.9825e-02,-4.0413e-02,-4.8158e-02,
-9.9081e-02,2.9393e-02,1.9695e-02,-4.4656e-02,-8.4948e-03,
-6.4366e-02,-1.3455e-02,1.8424e-02,-8.0843e-02,-6.3037e-02,
-6.7825e-02,-5.2397e-03,-8.1430e-02,1.3303e-03,-2.3007e-02},
{-3.9777e-04,1.8944e-02,-5.2582e-02,1.5912e-03,4.3574e-03,
-6.8961e-02,-1.4352e-02,-1.7586e-02,-4.9297e-02,-5.2469e-02,
-7.7579e-02,-7.1699e-02,-4.8840e-02,-2.6767e-02,-3.8289e-02,
-7.1116e-02,-2.4208e-02,-6.2632e-02,-6.3957e-02,-6.3932e-02,
-7.6387e-02,-7.8688e-02,-3.3481e-02,-1.9318e-02,-6.5452e-02},
{-8.4035e-02,-7.8209e-02,-6.5222e-02,-1.8147e-02,-2.1836e-03,
-3.6210e-02,-9.5896e-02,-3.1946e-02,-8.2311e-02,-1.2912e-01,
-8.6053e-02,-2.3334e-02,-1.5920e-02,-6.2290e-02,-2.4548e-02,
7.7900e-03,2.4394e-02,-4.5948e-02,-4.9838e-02,-1.0984e-01,
-9.3887e-03,-6.3034e-02,-9.6172e-02,-8.2622e-03,-2.5958e-02},
{-9.0896e-02,-6.6863e-02,-2.3485e-02,-7.9609e-02,-1.4258e-02,
-6.3981e-02,-3.3612e-03,-5.5703e-02,-6.3037e-02,2.8452e-03,
-4.1079e-02,-7.1896e-03,-4.1680e-02,-8.0674e-02,8.1413e-03,
6.5878e-03,-1.3988e-02,-2.3444e-02,7.1877e-03,-7.2564e-02,
-5.2549e-02,-1.5034e-02,-1.9474e-02,-6.7735e-02,-2.8357e-02},
{-2.5377e-02,-3.7808e-03,-4.7941e-02,-1.9875e-02,-6.1217e-02,
-1.5908e-02,1.5257e-02,-4.8847e-03,1.2428e-02,-1.5864e-02,
-1.3422e-02,2.0186e-02,-4.1959e-02,-1.9008e-02,-5.5258e-03,
-8.1443e-02,5.7426e-03,1.9207e-03,-3.1122e-02,1.7032e-02,
-7.7549e-02,-3.7436e-02,-1.2456e-02,-2.0777e-03,-3.7570e-02},
{-4.4155e-02,-8.6316e-02,-8.2690e-02,-5.5382e-02,7.2695e-03,
